
> wait-is-it-your-birthday-already@1.0.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m585[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m11:55:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m11:55:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m11:55:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m11:55:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m11:58:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m11:59:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m11:59:17 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:00:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:01:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:02:23 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:02:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:03:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:03:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:03:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:05:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:14:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:15:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:15:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:15:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:15:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:16:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:18:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:19:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:23:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:23:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
[2m12:24:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mapp.js[22m
[2m12:26:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/styles.css?direct[22m
